drwxr-xr-x    4 ftp      ftp          4096 May 10 15:55 DS.00nll
drwxrwxr-x   47 ftp      ftp          4096 Sep 12  2016 DS.182v1
drwxrwxr-x   47 ftp      ftp          4096 Sep 12  2016 DS.182v2
drwxrwxr-x   47 ftp      ftp          4096 Sep 12  2016 DS.186zl
drwxrwxr-x  165 ftp      ftp         16384 Mar 14 15:41 DS.32dhr
drwxrwxr-x  210 ftp      ftp         16384 Mar 10  2018 DS.48vwp
drwxrwxr-x  165 ftp      ftp         16384 Nov 01  2017 DS.56rm0
drwxrwxr-x  165 ftp      ftp         16384 Mar 10  2018 DS.56rm1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.56rm2
drwxrwxr-x  164 ftp      ftp         16384 Jan 19  2018 DS.56rm3
drwxrwxr-x  210 ftp      ftp         16384 Mar 10  2018 DS.57vil
drwxrwxr-x  208 ftp      ftp         16384 Feb 23  2017 DS.58sti
drwxrwxr-x  208 ftp      ftp         16384 Feb 23  2017 DS.61tvs
drwxrwxr-x  165 ftp      ftp         16384 Mar 10  2018 DS.66lrm
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.67apr
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.74rcm
drwxrwxr-x  208 ftp      ftp         16384 Oct 06  2021 DS.75ftm
drwxrwxr-x  167 ftp      ftp         16384 Mar 14 15:50 DS.78ohp
drwxrwxr-x  165 ftp      ftp         16384 Nov 01  2017 DS.79thp
drwxrwxr-x  167 ftp      ftp         16384 Mar 14 15:56 DS.80stp
drwxrwxr-x  163 ftp      ftp         16384 Mar 14 16:02 DS.81dpr
drwxrwxr-x  163 ftp      ftp         16384 Mar 14 16:06 DS.82spd
drwxrwxr-x  165 ftp      ftp         16384 Mar 10  2018 DS.90lrm
drwxr-xr-x   13 ftp      ftp          4096 Jul 28 17:12 DS.p20-r
drwxrwxr-x  210 ftp      ftp         16384 Jun 08  2017 DS.p2gsm
drwxrwxr-x  165 ftp      ftp         16384 Mar 10  2018 DS.p30sw
drwxrwxr-x  210 ftp      ftp         16384 Mar 10  2018 DS.p37cr
drwxrwxr-x  167 ftp      ftp         16384 Mar 28  2019 DS.p38cr
drwxrwxr-x  211 ftp      ftp         16384 Mar 10  2018 DS.p41et
drwxrwxr-x  208 ftp      ftp         16384 Feb 23  2017 DS.p59hi
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p62ss
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p94r0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p94r1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p94r2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p94r3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.p94ra
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.p94rb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.p94rx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.p94ry
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.p94rz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p99v0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p99v1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p99v2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.p99v3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.p99va
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.p99vb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.p99vx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.p99vy
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.p99vz
